Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6156.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6158.jpg
[2020-09-14 20:55:07.276632 | Step 2490 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6072.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6074.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6075.jpg
[2020-09-14 20:55:28.399542 | Step 2491 / 3028]
[2020-09-14 20:55:32.018958 | Step 2492 / 3028]
[2020-09-14 20:55:35.591025 | Step 2493 / 3028]
[2020-09-14 20:55:39.232344 | Step 2494 / 3028]
[2020-09-14 20:55:42.636155 | Step 2495 / 3028]
[2020-09-14 20:55:45.864822 | Step 2496 / 3028]
[2020-09-14 20:56:09.990707 | Step 2497 / 3028]
[2020-09-14 20:56:10.712295 | Step 2498 / 3028]
[2020-09-14 20:56:13.812835 | Step 2499 / 3028]
[2020-09-14 20:56:17.044607 | Step 2500 / 3028]
[2020-09-14 20:56:19.206668 | Step 2501 / 3028]
[2020-09-14 20:56:22.018937 | Step 2502 / 3028]
[2020-09-14 20:56:52.891332 | Step 2503 / 3028]
[2020-09-14 20:56:56.444934 | Step 2504 / 3028]
[2020-09-14 20:57:00.226628 | Step 2505 / 3028]
[2020-09-14 20:57:04.054928 | Step 2506 / 3028]
[2020-09-14 20:57:07.677135 | Step 2507 / 3028]
[2020-09-14 20:57:11.382944 | Step 2508 / 3028]
[2020-09-14 20:57:33.078102 | Step 2509 / 3028]
[2020-09-14 20:57:35.221402 | Step 2510 / 3028]
[2020-09-14 20:57:37.618161 | Step 2511 / 3028]
[2020-09-14 20:57:41.422080 | Step 2512 / 3028]
[2020-09-14 20:57:44.898790 | Step 2513 / 3028]
[2020-09-14 20:57:48.581502 | Step 2514 / 3028]
[2020-09-14 20:58:13.916104 | Step 2515 / 3028]
[2020-09-14 20:58:17.692734 | Step 2516 / 3028]
[2020-09-14 20:58:21.434025 | Step 2517 / 3028]
[2020-09-14 20:58:24.774813 | Step 2518 / 3028]
[2020-09-14 20:58:28.402932 | Step 2519 / 3028]
[2020-09-14 20:58:32.096636 | Step 2520 / 3028]
[2020-09-14 20:58:55.968781 | Step 2521 / 3028]
[2020-09-14 20:58:59.491125 | Step 2522 / 3028]
[2020-09-14 20:59:03.025333 | Step 2523 / 3028]
[2020-09-14 20:59:06.543603 | Step 2524 / 3028]
[2020-09-14 20:59:10.201209 | Step 2525 / 3028]
[2020-09-14 20:59:13.725101 | Step 2526 / 3028]
[2020-09-14 20:59:35.450923 | Step 2527 / 3028]
[2020-09-14 20:59:38.843142 | Step 2528 / 3028]
[2020-09-14 20:59:42.596857 | Step 2529 / 3028]
[2020-09-14 20:59:46.326057 | Step 2530 / 3028]
[2020-09-14 20:59:48.318048 | Step 2531 / 3028]
[2020-09-14 20:59:49.171538 | Step 2532 / 3028]
[2020-09-14 21:00:15.979685 | Step 2533 / 3028]
[2020-09-14 21:00:19.155603 | Step 2534 / 3028]
[2020-09-14 21:00:22.488199 | Step 2535 / 3028]
[2020-09-14 21:00:26.264230 | Step 2536 / 3028]
[2020-09-14 21:00:29.989796 | Step 2537 / 3028]
[2020-09-14 21:00:33.501185 | Step 2538 / 3028]
[2020-09-14 21:00:55.531543 | Step 2539 / 3028]
[2020-09-14 21:00:59.056006 | Step 2540 / 3028]
[2020-09-14 21:01:02.615100 | Step 2541 / 3028]
[2020-09-14 21:01:05.989602 | Step 2542 / 3028]
[2020-09-14 21:01:09.492177 | Step 2543 / 3028]
[2020-09-14 21:01:10.440579 | Step 2544 / 3028]
[2020-09-14 21:01:36.490993 | Step 2545 / 3028]
[2020-09-14 21:01:39.304957 | Step 2546 / 3028]
[2020-09-14 21:01:42.638007 | Step 2547 / 3028]
[2020-09-14 21:01:46.073026 | Step 2548 / 3028]
[2020-09-14 21:01:49.541433 | Step 2549 / 3028]
[2020-09-14 21:01:52.841932 | Step 2550 / 3028]
[2020-09-14 21:02:15.723767 | Step 2551 / 3028]
[2020-09-14 21:02:18.452593 | Step 2552 / 3028]
[2020-09-14 21:02:19.237034 | Step 2553 / 3028]
[2020-09-14 21:02:21.606307 | Step 2554 / 3028]
[2020-09-14 21:02:25.207988 | Step 2555 / 3028]
[2020-09-14 21:02:29.239465 | Step 2556 / 3028]
[2020-09-14 21:02:56.759968 | Step 2557 / 3028]
[2020-09-14 21:02:58.225443 | Step 2558 / 3028]
[2020-09-14 21:03:01.961783 | Step 2559 / 3028]
[2020-09-14 21:03:05.382007 | Step 2560 / 3028]
[2020-09-14 21:03:08.740870 | Step 2561 / 3028]
[2020-09-14 21:03:12.119568 | Step 2562 / 3028]
[2020-09-14 21:03:37.173744 | Step 2563 / 3028]
[2020-09-14 21:03:40.527541 | Step 2564 / 3028]
[2020-09-14 21:03:44.140287 | Step 2565 / 3028]
[2020-09-14 21:03:47.650063 | Step 2566 / 3028]
[2020-09-14 21:03:51.177399 | Step 2567 / 3028]
[2020-09-14 21:03:55.109413 | Step 2568 / 3028]
[2020-09-14 21:04:19.227067 | Step 2569 / 3028]
[2020-09-14 21:04:23.241373 | Step 2570 / 3028]
[2020-09-14 21:04:25.046767 | Step 2571 / 3028]
[2020-09-14 21:04:28.597040 | Step 2572 / 3028]
[2020-09-14 21:04:32.261241 | Step 2573 / 3028]
[2020-09-14 21:04:35.715151 | Step 2574 / 3028]
[2020-09-14 21:05:01.411751 | Step 2575 / 3028]
[2020-09-14 21:05:05.004596 | Step 2576 / 3028]
[2020-09-14 21:05:08.537696 | Step 2577 / 3028]
[2020-09-14 21:05:12.161532 | Step 2578 / 3028]
[2020-09-14 21:05:15.487880 | Step 2579 / 3028]
[2020-09-14 21:05:19.005058 | Step 2580 / 3028]
[2020-09-14 21:05:37.967246 | Step 2581 / 3028]
[2020-09-14 21:05:41.134762 | Step 2582 / 3028]
[2020-09-14 21:05:44.257867 | Step 2583 / 3028]
[2020-09-14 21:05:47.391431 | Step 2584 / 3028]
[2020-09-14 21:05:50.539848 | Step 2585 / 3028]
[2020-09-14 21:05:53.679567 | Step 2586 / 3028]
[2020-09-14 21:06:14.301075 | Step 2587 / 3028]
[2020-09-14 21:06:17.513373 | Step 2588 / 3028]
[2020-09-14 21:06:20.710577 | Step 2589 / 3028]
[2020-09-14 21:06:23.898734 | Step 2590 / 3028]
[2020-09-14 21:06:27.465133 | Step 2591 / 3028]
[2020-09-14 21:06:30.688414 | Step 2592 / 3028]
[2020-09-14 21:06:51.329526 | Step 2593 / 3028]
[2020-09-14 21:06:54.790847 | Step 2594 / 3028]
[2020-09-14 21:06:58.112723 | Step 2595 / 3028]
[2020-09-14 21:07:01.467737 | Step 2596 / 3028]
[2020-09-14 21:07:05.039556 | Step 2597 / 3028]
[2020-09-14 21:07:08.066328 | Step 2598 / 3028]
[2020-09-14 21:07:31.000441 | Step 2599 / 3028]
[2020-09-14 21:07:34.349188 | Step 2600 / 3028]
[2020-09-14 21:07:37.712714 | Step 2601 / 3028]
[2020-09-14 21:07:40.980925 | Step 2602 / 3028]
[2020-09-14 21:07:44.342778 | Step 2603 / 3028]
[2020-09-14 21:07:47.911074 | Step 2604 / 3028]
[2020-09-14 21:08:15.234009 | Step 2605 / 3028]
[2020-09-14 21:08:18.657811 | Step 2606 / 3028]
[2020-09-14 21:08:22.085982 | Step 2607 / 3028]
[2020-09-14 21:08:25.299162 | Step 2608 / 3028]
[2020-09-14 21:08:28.706346 | Step 2609 / 3028]
[2020-09-14 21:08:32.145280 | Step 2610 / 3028]
[2020-09-14 21:08:53.278006 | Step 2611 / 3028]
[2020-09-14 21:08:56.624476 | Step 2612 / 3028]
[2020-09-14 21:09:00.312679 | Step 2613 / 3028]
[2020-09-14 21:09:03.655094 | Step 2614 / 3028]
[2020-09-14 21:09:07.043064 | Step 2615 / 3028]
[2020-09-14 21:09:10.463038 | Step 2616 / 3028]
[2020-09-14 21:09:32.954694 | Step 2617 / 3028]
[2020-09-14 21:09:36.304657 | Step 2618 / 3028]
[2020-09-14 21:09:39.743781 | Step 2619 / 3028]
[2020-09-14 21:09:43.281687 | Step 2620 / 3028]
[2020-09-14 21:09:46.518300 | Step 2621 / 3028]
[2020-09-14 21:09:49.875079 | Step 2622 / 3028]
[2020-09-14 21:10:12.678970 | Step 2623 / 3028]
[2020-09-14 21:10:16.006307 | Step 2624 / 3028]
[2020-09-14 21:10:18.978584 | Step 2625 / 3028]
[2020-09-14 21:10:21.999150 | Step 2626 / 3028]
[2020-09-14 21:10:24.931245 | Step 2627 / 3028]
[2020-09-14 21:10:28.061709 | Step 2628 / 3028]
[2020-09-14 21:10:49.043332 | Step 2629 / 3028]
[2020-09-14 21:10:52.421782 | Step 2630 / 3028]
[2020-09-14 21:10:55.987222 | Step 2631 / 3028]
[2020-09-14 21:10:59.377224 | Step 2632 / 3028]
[2020-09-14 21:11:02.713426 | Step 2633 / 3028]
[2020-09-14 21:11:05.768480 | Step 2634 / 3028]
[2020-09-14 21:11:27.343131 | Step 2635 / 3028]
[2020-09-14 21:11:29.636380 | Step 2636 / 3028]
[2020-09-14 21:11:33.252234 | Step 2637 / 3028]
[2020-09-14 21:11:36.834477 | Step 2638 / 3028]
[2020-09-14 21:11:40.425754 | Step 2639 / 3028]
[2020-09-14 21:11:43.985241 | Step 2640 / 3028]
[2020-09-14 21:12:09.419516 | Step 2641 / 3028]
[2020-09-14 21:12:13.055597 | Step 2642 / 3028]
[2020-09-14 21:12:16.628914 | Step 2643 / 3028]
[2020-09-14 21:12:20.089158 | Step 2644 / 3028]
[2020-09-14 21:12:23.866849 | Step 2645 / 3028]
[2020-09-14 21:12:27.439020 | Step 2646 / 3028]
[2020-09-14 21:12:50.111244 | Step 2647 / 3028]
[2020-09-14 21:12:53.488398 | Step 2648 / 3028]
[2020-09-14 21:12:56.989379 | Step 2649 / 3028]
[2020-09-14 21:13:00.685880 | Step 2650 / 3028]
[2020-09-14 21:13:04.602560 | Step 2651 / 3028]
[2020-09-14 21:13:08.313109 | Step 2652 / 3028]
[2020-09-14 21:13:30.964477 | Step 2653 / 3028]
[2020-09-14 21:13:34.357859 | Step 2654 / 3028]
[2020-09-14 21:13:37.926515 | Step 2655 / 3028]
[2020-09-14 21:13:41.455219 | Step 2656 / 3028]
[2020-09-14 21:13:45.026076 | Step 2657 / 3028]
[2020-09-14 21:13:48.665937 | Step 2658 / 3028]
[2020-09-14 21:14:13.672554 | Step 2659 / 3028]
[2020-09-14 21:14:17.052827 | Step 2660 / 3028]
[2020-09-14 21:14:20.665954 | Step 2661 / 3028]
[2020-09-14 21:14:24.113961 | Step 2662 / 3028]
[2020-09-14 21:14:27.961041 | Step 2663 / 3028]
[2020-09-14 21:14:31.682360 | Step 2664 / 3028]
[2020-09-14 21:14:54.790816 | Step 2665 / 3028]
[2020-09-14 21:14:58.298248 | Step 2666 / 3028]
[2020-09-14 21:15:01.815802 | Step 2667 / 3028]
[2020-09-14 21:15:05.296604 | Step 2668 / 3028]
[2020-09-14 21:15:08.738267 | Step 2669 / 3028]
[2020-09-14 21:15:12.588691 | Step 2670 / 3028]
[2020-09-14 21:15:35.397552 | Step 2671 / 3028]
[2020-09-14 21:15:38.806422 | Step 2672 / 3028]
[2020-09-14 21:15:42.262539 | Step 2673 / 3028]
[2020-09-14 21:15:45.940208 | Step 2674 / 3028]
[2020-09-14 21:15:49.404617 | Step 2675 / 3028]
[2020-09-14 21:15:52.785106 | Step 2676 / 3028]
[2020-09-14 21:16:14.819403 | Step 2677 / 3028]
[2020-09-14 21:16:17.075849 | Step 2678 / 3028]
[2020-09-14 21:16:19.146688 | Step 2679 / 3028]
[2020-09-14 21:16:22.427389 | Step 2680 / 3028]
[2020-09-14 21:16:25.948209 | Step 2681 / 3028]
[2020-09-14 21:16:31.063894 | Step 2682 / 3028]
[2020-09-14 21:16:50.342511 | Step 2683 / 3028]
[2020-09-14 21:16:53.335435 | Step 2684 / 3028]
[2020-09-14 21:16:56.367643 | Step 2685 / 3028]
[2020-09-14 21:16:59.405570 | Step 2686 / 3028]
[2020-09-14 21:17:02.598773 | Step 2687 / 3028]
[2020-09-14 21:17:10.804884 | Step 2688 / 3028]
[2020-09-14 21:17:29.603338 | Step 2689 / 3028]
[2020-09-14 21:17:33.469448 | Step 2690 / 3028]
[2020-09-14 21:17:37.123305 | Step 2691 / 3028]
[2020-09-14 21:17:40.522256 | Step 2692 / 3028]
[2020-09-14 21:17:43.983614 | Step 2693 / 3028]
[2020-09-14 21:17:48.212623 | Step 2694 / 3028]
[2020-09-14 21:18:07.589559 | Step 2695 / 3028]
[2020-09-14 21:18:11.499725 | Step 2696 / 3028]
[2020-09-14 21:18:14.807707 | Step 2697 / 3028]
[2020-09-14 21:18:18.277200 | Step 2698 / 3028]
[2020-09-14 21:18:21.670210 | Step 2699 / 3028]
[2020-09-14 21:18:25.642529 | Step 2700 / 3028]
[2020-09-14 21:18:44.507210 | Step 2701 / 3028]
[2020-09-14 21:18:47.748328 | Step 2702 / 3028]
[2020-09-14 21:18:50.893396 | Step 2703 / 3028]
[2020-09-14 21:18:54.003138 | Step 2704 / 3028]
[2020-09-14 21:18:57.337158 | Step 2705 / 3028]
[2020-09-14 21:19:01.309098 | Step 2706 / 3028]
[2020-09-14 21:19:21.802347 | Step 2707 / 3028]
[2020-09-14 21:19:24.823511 | Step 2708 / 3028]
[2020-09-14 21:19:27.884387 | Step 2709 / 3028]
[2020-09-14 21:19:31.150550 | Step 2710 / 3028]
[2020-09-14 21:19:34.400039 | Step 2711 / 3028]
[2020-09-14 21:19:38.415041 | Step 2712 / 3028]
[2020-09-14 21:19:57.601974 | Step 2713 / 3028]
[2020-09-14 21:20:00.688275 | Step 2714 / 3028]
[2020-09-14 21:20:03.896731 | Step 2715 / 3028]
[2020-09-14 21:20:07.249746 | Step 2716 / 3028]
[2020-09-14 21:20:10.507349 | Step 2717 / 3028]
[2020-09-14 21:20:15.036618 | Step 2718 / 3028]
[2020-09-14 21:20:34.466242 | Step 2719 / 3028]
[2020-09-14 21:20:37.615059 | Step 2720 / 3028]
[2020-09-14 21:20:40.711248 | Step 2721 / 3028]
[2020-09-14 21:20:43.795281 | Step 2722 / 3028]
[2020-09-14 21:20:46.779939 | Step 2723 / 3028]
[2020-09-14 21:20:53.299620 | Step 2724 / 3028]
[2020-09-14 21:21:14.269498 | Step 2725 / 3028]
[2020-09-14 21:21:17.917165 | Step 2726 / 3028]
[2020-09-14 21:21:21.623305 | Step 2727 / 3028]
[2020-09-14 21:21:25.103885 | Step 2728 / 3028]
[2020-09-14 21:21:28.918990 | Step 2729 / 3028]
[2020-09-14 21:21:32.497777 | Step 2730 / 3028]
[2020-09-14 21:21:51.765006 | Step 2731 / 3028]
[2020-09-14 21:21:55.005888 | Step 2732 / 3028]
[2020-09-14 21:21:58.165748 | Step 2733 / 3028]
[2020-09-14 21:22:01.378260 | Step 2734 / 3028]
[2020-09-14 21:22:04.555045 | Step 2735 / 3028]
[2020-09-14 21:22:08.732324 | Step 2736 / 3028]
[2020-09-14 21:22:25.945716 | Step 2737 / 3028]
[2020-09-14 21:22:29.539904 | Step 2738 / 3028]
[2020-09-14 21:22:32.709031 | Step 2739 / 3028]
[2020-09-14 21:22:35.897625 | Step 2740 / 3028]
[2020-09-14 21:22:39.180752 | Step 2741 / 3028]
[2020-09-14 21:22:46.733975 | Step 2742 / 3028]
[2020-09-14 21:23:03.215853 | Step 2743 / 3028]
[2020-09-14 21:23:06.615163 | Step 2744 / 3028]
[2020-09-14 21:23:10.140080 | Step 2745 / 3028]
[2020-09-14 21:23:13.739193 | Step 2746 / 3028]
[2020-09-14 21:23:17.134298 | Step 2747 / 3028]
[2020-09-14 21:23:25.966343 | Step 2748 / 3028]
[2020-09-14 21:23:41.546040 | Step 2749 / 3028]
[2020-09-14 21:23:44.996686 | Step 2750 / 3028]
[2020-09-14 21:23:48.547892 | Step 2751 / 3028]
[2020-09-14 21:23:52.239285 | Step 2752 / 3028]
[2020-09-14 21:23:56.010815 | Step 2753 / 3028]
[2020-09-14 21:24:06.316463 | Step 2754 / 3028]
[2020-09-14 21:24:22.998191 | Step 2755 / 3028]
[2020-09-14 21:24:26.608082 | Step 2756 / 3028]
[2020-09-14 21:24:32.028709 | Step 2757 / 3028]
[2020-09-14 21:24:35.802615 | Step 2758 / 3028]
[2020-09-14 21:24:39.382553 | Step 2759 / 3028]
[2020-09-14 21:24:47.858102 | Step 2760 / 3028]
[2020-09-14 21:25:04.915314 | Step 2761 / 3028]
[2020-09-14 21:25:08.750059 | Step 2762 / 3028]
[2020-09-14 21:25:12.616781 | Step 2763 / 3028]
[2020-09-14 21:25:16.650791 | Step 2764 / 3028]
[2020-09-14 21:25:20.540030 | Step 2765 / 3028]
[2020-09-14 21:25:29.093079 | Step 2766 / 3028]
[2020-09-14 21:25:46.749307 | Step 2767 / 3028]
[2020-09-14 21:25:50.384887 | Step 2768 / 3028]
[2020-09-14 21:25:54.080959 | Step 2769 / 3028]
[2020-09-14 21:25:57.811399 | Step 2770 / 3028]
[2020-09-14 21:26:01.624290 | Step 2771 / 3028]
[2020-09-14 21:26:09.575123 | Step 2772 / 3028]
[2020-09-14 21:26:27.238652 | Step 2773 / 3028]
[2020-09-14 21:26:31.344691 | Step 2774 / 3028]
[2020-09-14 21:26:35.124269 | Step 2775 / 3028]
[2020-09-14 21:26:38.729652 | Step 2776 / 3028]
[2020-09-14 21:26:42.229813 | Step 2777 / 3028]
[2020-09-14 21:26:47.877629 | Step 2778 / 3028]
[2020-09-14 21:27:05.677771 | Step 2779 / 3028]
[2020-09-14 21:27:10.577109 | Step 2780 / 3028]
[2020-09-14 21:27:13.970753 | Step 2781 / 3028]
[2020-09-14 21:27:17.456490 | Step 2782 / 3028]
[2020-09-14 21:27:21.108639 | Step 2783 / 3028]
[2020-09-14 21:27:26.358955 | Step 2784 / 3028]
[2020-09-14 21:27:44.337259 | Step 2785 / 3028]
[2020-09-14 21:27:47.925747 | Step 2786 / 3028]
[2020-09-14 21:27:51.070705 | Step 2787 / 3028]
[2020-09-14 21:27:54.459042 | Step 2788 / 3028]
[2020-09-14 21:27:57.684342 | Step 2789 / 3028]
[2020-09-14 21:28:03.361043 | Step 2790 / 3028]
[2020-09-14 21:28:20.911007 | Step 2791 / 3028]
[2020-09-14 21:28:24.007180 | Step 2792 / 3028]
[2020-09-14 21:28:27.287515 | Step 2793 / 3028]
[2020-09-14 21:28:30.700209 | Step 2794 / 3028]
[2020-09-14 21:28:33.811653 | Step 2795 / 3028]
[2020-09-14 21:28:41.986252 | Step 2796 / 3028]
[2020-09-14 21:28:58.313704 | Step 2797 / 3028]
[2020-09-14 21:29:02.130568 | Step 2798 / 3028]
[2020-09-14 21:29:05.537227 | Step 2799 / 3028]
[2020-09-14 21:29:08.899302 | Step 2800 / 3028]
[2020-09-14 21:29:12.439063 | Step 2801 / 3028]
[2020-09-14 21:29:19.014348 | Step 2802 / 3028]
[2020-09-14 21:29:35.253304 | Step 2803 / 3028]
[2020-09-14 21:29:38.726643 | Step 2804 / 3028]
[2020-09-14 21:29:42.489173 | Step 2805 / 3028]
[2020-09-14 21:29:45.640934 | Step 2806 / 3028]
[2020-09-14 21:29:48.929994 | Step 2807 / 3028]
[2020-09-14 21:29:57.134930 | Step 2808 / 3028]
[2020-09-14 21:30:14.218645 | Step 2809 / 3028]
[2020-09-14 21:30:17.804306 | Step 2810 / 3028]
[2020-09-14 21:30:21.266544 | Step 2811 / 3028]
[2020-09-14 21:30:24.900623 | Step 2812 / 3028]
[2020-09-14 21:30:28.468005 | Step 2813 / 3028]
[2020-09-14 21:30:36.082055 | Step 2814 / 3028]
[2020-09-14 21:30:52.037219 | Step 2815 / 3028]
[2020-09-14 21:30:55.324406 | Step 2816 / 3028]
[2020-09-14 21:30:59.195161 | Step 2817 / 3028]
[2020-09-14 21:31:02.719943 | Step 2818 / 3028]
[2020-09-14 21:31:06.139619 | Step 2819 / 3028]
[2020-09-14 21:31:15.404731 | Step 2820 / 3028]
[2020-09-14 21:31:32.674288 | Step 2821 / 3028]
[2020-09-14 21:31:36.311215 | Step 2822 / 3028]
[2020-09-14 21:31:40.109167 | Step 2823 / 3028]
[2020-09-14 21:31:43.817103 | Step 2824 / 3028]
[2020-09-14 21:31:47.405839 | Step 2825 / 3028]
[2020-09-14 21:31:56.306777 | Step 2826 / 3028]
[2020-09-14 21:32:13.151343 | Step 2827 / 3028]
[2020-09-14 21:32:16.727573 | Step 2828 / 3028]
[2020-09-14 21:32:20.285123 | Step 2829 / 3028]
[2020-09-14 21:32:23.673588 | Step 2830 / 3028]
[2020-09-14 21:32:27.232423 | Step 2831 / 3028]
[2020-09-14 21:32:34.900486 | Step 2832 / 3028]
[2020-09-14 21:32:52.160522 | Step 2833 / 3028]
[2020-09-14 21:32:55.699914 | Step 2834 / 3028]
[2020-09-14 21:32:58.808602 | Step 2835 / 3028]
[2020-09-14 21:33:02.248813 | Step 2836 / 3028]
[2020-09-14 21:33:05.656504 | Step 2837 / 3028]
[2020-09-14 21:33:11.647156 | Step 2838 / 3028]
[2020-09-14 21:33:28.351134 | Step 2839 / 3028]
[2020-09-14 21:33:31.361049 | Step 2840 / 3028]
[2020-09-14 21:33:34.521600 | Step 2841 / 3028]
[2020-09-14 21:33:37.579390 | Step 2842 / 3028]
[2020-09-14 21:33:40.692920 | Step 2843 / 3028]
[2020-09-14 21:33:47.979147 | Step 2844 / 3028]
[2020-09-14 21:34:05.455299 | Step 2845 / 3028]
[2020-09-14 21:34:08.506634 | Step 2846 / 3028]
[2020-09-14 21:34:12.103721 | Step 2847 / 3028]
[2020-09-14 21:34:15.369047 | Step 2848 / 3028]
[2020-09-14 21:34:18.764025 | Step 2849 / 3028]
[2020-09-14 21:34:27.728973 | Step 2850 / 3028]
[2020-09-14 21:34:45.223730 | Step 2851 / 3028]
[2020-09-14 21:34:48.552672 | Step 2852 / 3028]
[2020-09-14 21:34:52.786344 | Step 2853 / 3028]
[2020-09-14 21:34:56.836448 | Step 2854 / 3028]
[2020-09-14 21:35:00.539687 | Step 2855 / 3028]
[2020-09-14 21:35:08.756385 | Step 2856 / 3028]
[2020-09-14 21:35:26.796775 | Step 2857 / 3028]
[2020-09-14 21:35:30.611254 | Step 2858 / 3028]
[2020-09-14 21:35:34.330367 | Step 2859 / 3028]
[2020-09-14 21:35:38.186602 | Step 2860 / 3028]
[2020-09-14 21:35:42.096495 | Step 2861 / 3028]
[2020-09-14 21:35:46.596840 | Step 2862 / 3028]
[2020-09-14 21:36:06.891159 | Step 2863 / 3028]
[2020-09-14 21:36:10.353614 | Step 2864 / 3028]
[2020-09-14 21:36:14.105290 | Step 2865 / 3028]
[2020-09-14 21:36:17.699655 | Step 2866 / 3028]
[2020-09-14 21:36:21.601883 | Step 2867 / 3028]
[2020-09-14 21:36:26.231338 | Step 2868 / 3028]
[2020-09-14 21:36:46.711178 | Step 2869 / 3028]
[2020-09-14 21:36:50.316881 | Step 2870 / 3028]
[2020-09-14 21:36:53.978793 | Step 2871 / 3028]
[2020-09-14 21:36:57.662872 | Step 2872 / 3028]
[2020-09-14 21:37:01.551318 | Step 2873 / 3028]
[2020-09-14 21:37:07.023025 | Step 2874 / 3028]
[2020-09-14 21:37:27.564585 | Step 2875 / 3028]
[2020-09-14 21:37:31.259615 | Step 2876 / 3028]
[2020-09-14 21:37:34.902107 | Step 2877 / 3028]
[2020-09-14 21:37:38.593439 | Step 2878 / 3028]
[2020-09-14 21:37:42.423141 | Step 2879 / 3028]
[2020-09-14 21:37:47.241579 | Step 2880 / 3028]
[2020-09-14 21:38:07.958237 | Step 2881 / 3028]
[2020-09-14 21:38:11.673421 | Step 2882 / 3028]
[2020-09-14 21:38:15.280888 | Step 2883 / 3028]
[2020-09-14 21:38:18.804703 | Step 2884 / 3028]
[2020-09-14 21:38:22.435869 | Step 2885 / 3028]
[2020-09-14 21:38:27.628961 | Step 2886 / 3028]
[2020-09-14 21:38:48.340571 | Step 2887 / 3028]
[2020-09-14 21:38:52.141627 | Step 2888 / 3028]
[2020-09-14 21:38:55.714952 | Step 2889 / 3028]
[2020-09-14 21:38:59.491573 | Step 2890 / 3028]
[2020-09-14 21:39:03.175889 | Step 2891 / 3028]
[2020-09-14 21:39:07.748103 | Step 2892 / 3028]
[2020-09-14 21:39:28.677820 | Step 2893 / 3028]
[2020-09-14 21:39:32.195093 | Step 2894 / 3028]
[2020-09-14 21:39:35.564986 | Step 2895 / 3028]
[2020-09-14 21:39:38.984790 | Step 2896 / 3028]
[2020-09-14 21:39:42.455658 | Step 2897 / 3028]
[2020-09-14 21:39:45.594323 | Step 2898 / 3028]
[2020-09-14 21:40:08.130680 | Step 2899 / 3028]
[2020-09-14 21:40:11.691438 | Step 2900 / 3028]
[2020-09-14 21:40:14.960046 | Step 2901 / 3028]
[2020-09-14 21:40:18.460692 | Step 2902 / 3028]
