INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 583 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-444374f8-9282-439c-af00-0f828edcbff3/pid_79037eed-779c-449d-8fb7-f2487fabadee_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 584 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3558dec7-eae3-4a41-a217-266c6a4535fb/pid_fbca9d73-aac9-43ba-82cc-7eb527c4904e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 585 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cf0a3f38-5850-44e1-8574-808bd37d84a3/pid_1d806ebb-4c31-45ae-898e-139903e04c43_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 586 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8159ff7b-89f4-411a-9b9c-491f1cb3eb34/pid_18504654-A48A-46AB-83E9-A8D7E23B6EF4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 587 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f2da1d3f-f226-4c99-a97e-9b26f67d7a5d/pid_76d55fb8-5518-496c-9a80-de81a3073232_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 588 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fd0b1b8b-1a76-480a-b61c-d176e4e02c6b/pid_8B901E88-9348-4988-9F69-C130D7D8E78E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 589 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-81e7a3d3-be70-4834-8018-4d2cc077a4e6/pid_b0b90543-85c2-4867-9ed7-9bf913e49cc8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 590 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f30eb65f-fb44-4062-ac39-a38d072f655f/pid_dd8b55e7-823a-4805-b2df-8b20a3e94a55_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 591 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-03565036-b6d3-432f-8d9a-7099818e0788/pid_2a81630f-81ee-4c33-ba26-0e825cfa5f72_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 592 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2e1e3bf0-1708-4b65-936c-48b89eb8966a/pid_01c2a132-3509-42c7-b003-8811f0947bc1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 593 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-70f34c5c-3671-44c8-9469-99f9786efec1/pid_087d05ee-9a03-4433-9060-98a80832867a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 594 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ba80db4e-d899-4da4-ae49-5263d98e1530/pid_34A6187F-702F-49C0-BF87-4C496FB5DD43_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 595 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bfd49783-1767-469b-9d79-7822301c5efc/pid_04018194-c078-409d-9fcc-6519b9609fb0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 596 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-62d70067-ff77-4f95-8b69-f537abaf74ce/pid_d19d049f-abcc-4cb8-bf9d-223d6bd1c113_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 597 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4d1bf9e6-5837-4aed-b568-92f014ed5a4b/pid_8d0ed250-b310-4fa4-9ae2-23677c281393_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 598 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7861a5f2-8910-4bcb-9c34-f79c5acd6e21/pid_f15749fb-e5fd-4124-ad85-eec12751816b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 599 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-23f438bd-1dbb-4d46-972f-1e8e74ddbd37/pid_501DD6C7-E797-4D69-B315-FBFFEC297120_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 600 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-80f3f48a-cc21-415c-b181-c77e7ba1c563/pid_22b0b4ca-9aa2-4ef8-a0b3-933476fbd987_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 601 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3d676bba-154b-4d22-ab59-d4d4da051b94/pid_f07c5332-4933-4459-a1cc-7fbdff4cf75d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 602 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f5d4c2d3-cc69-4b38-8551-0917e3622a68/pid_5B0133E0-0452-4C64-92A0-EE26EF1A18E2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 603 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0cf0d67c-2f7f-42a6-94f3-407d0ec46c88/pid_98A0B048-54FF-4550-8C6B-7DA21EB71123_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 604 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-805bfe39-3695-43c2-93e4-d66d0559b89f/pid_92edfd43-6c1e-4b2c-851e-e0968ad67036_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 605 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-01f50abf-fc15-446e-9d07-edeecc545a32/pid_555fff50-3656-4fe1-bd55-867efffc6ae0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 606 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ba39bfbc-5cac-4f6c-b55c-4eee3466ee93/pid_7328c7b0-af70-4309-8908-9684d53b8b3d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 607 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-95e949d3-b1f3-46c6-9451-8fe92c99e4cf/pid_cff535fb-0ae9-402b-97ab-5c6cd09a9959_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 608 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3bf81a9f-abb4-4495-a514-fd3865e13a03/pid_19e3ea38-ce75-49fb-81b3-45e14890f370_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 609 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d8d7a6c2-6427-4f47-968c-6c3affba4617/pid_cd256d6e-99c5-4b32-8bbc-7c1811004b8b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 610 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-557cb0a3-6f1b-4faf-8296-0a15c24158f9/pid_26d6bd8a-dc3d-4d9f-8e79-3165cb7e73c3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 611 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-626b4ff0-2188-4a14-aac8-6703c624917f/pid_09767559-4f73-4048-9655-76c73dcd8322_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 612 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6c0066e3-96df-4870-bcd3-98cda64082e9/pid_8156d307-3bf6-4d24-ad6c-9d0a8cc2a504_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 613 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-753d5d49-3b40-4737-9d4c-b1ec29cc2692/pid_CE8A6B68-BA97-48F1-A44D-023730B752E7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 614 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-12d31787-e54d-4729-ace8-9141043c92b8/pid_187f1dfd-47df-4e31-883c-62534d8e0dd5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 615 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-75f6e476-233a-409c-a3ef-0240be569813/pid_B78AA02B-6BBE-4E77-A30C-9D98F2AA11B9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 616 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d6f911b5-e895-43f8-8f86-0ac2f1bc6fae/pid_979caa76-44d5-4c81-ac78-08908ce542d2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 617 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3b7b9c1e-a84c-47ed-983c-9e4b00cbf01a/pid_3605e414-b036-4800-89b3-cb7db712c258_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 618 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c7d7a770-23c0-4310-ab48-1f6152dc2849/pid_9210964e-1f00-4cde-99b2-97662455f1a1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 619 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0b0f9938-ce1e-4814-8821-0132d137eb9e/pid_8F554835-5E24-482E-9F5E-0572C197F938_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 620 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-680f23a9-fcce-493e-b908-27c1ad202e4c/pid_48a9ccf5-588d-4f44-a026-2ba63d43c5fd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 621 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-599c3701-df7a-4a75-a347-fa9b510dd242/pid_42a4623b-f201-419b-a626-264b305dc01e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 622 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ced2c048-b047-43ff-b0e7-cd7ad480850c/pid_c38fad63-fb38-482d-b9ad-62de484bfdac_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 623 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-95c53f69-0f05-4348-822a-571f3d757001/pid_dc5e2a55-4bc6-4655-b86e-5aeb369f05c9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 624 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-739cb132-51e9-41be-8064-311a13da0d74/pid_c45c6afa-5fa6-4605-acfb-decde138754f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 625 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6439621e-da61-4723-91cc-c5d87d0a4abc/pid_e4adf5bf-398f-402f-997e-7b5ef9facbe8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 626 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c836951b-3ffb-4e20-8504-0eccb7d50dd4/pid_3c7665d4-4d6f-4540-9d4c-d57378c1849e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 627 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5dd423e8-feaa-4568-a750-500948c41d6c/pid_6E0B6FB6-B708-4218-A709-D39E455D6700_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 628 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-16a8d916-ad46-4690-b1a5-3b2b323f4336/pid_42771812-95a0-4850-b413-2b6b2b29df69_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 629 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b8aefc48-4a6e-4254-a57f-5f688399b582/pid_5819C502-EEA4-4D98-B4EC-E184B374ECFB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 630 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-abdc76db-f85e-4337-a57e-6d098789da03/pid_0c86a6ed-1d8f-47a9-ab33-7d232c3e359b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 631 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-43029932-feb0-4658-97fa-645c1e775009/pid_f27b0f08-345b-4950-9344-8f6c54ca576a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 632 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fb57c598-b45b-478a-9d34-ca1f050d5b7c/pid_6f8197a1-4017-45c3-bba4-6c15da09c091_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 633 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7486a2b3-b09f-4e9c-9864-8b51b58d9fb3/pid_3F87BB26-267E-4FC9-81E2-745AB81A2CCD_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 634 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e37ae674-a107-4eb3-94d8-b86b0035a9f7/pid_D9B963D0-367F-4D94-B4CC-9C02FF529CB2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 635 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a6a863d9-b39d-4965-b47f-79a1bcf3c976/pid_bc5df1ce-0c3b-45f6-bbbd-83a24316abd7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 636 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-04af44fc-c487-4005-b3cb-cb64815824a2/pid_cf2b4dcc-dc57-4de0-a8f8-e2268f8501e4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 637 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-96b9c7db-1be1-4b60-b47c-26b654c3d64c/pid_391712b1-566f-432f-88d8-44067bfcfc6d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 638 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5258294f-ef5b-4091-9183-6bcc545d54b2/pid_7ae4e111-b182-427b-8c46-726c2f94e82b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 639 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd96a9c7-899c-47cd-a0f9-b149ed07a5d6/pid_dbe1aadb-8200-4711-9e1b-bb73187c807e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 640 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8332806e-f547-4aae-89af-6d5bec831fd2/pid_1cb192f4-f6fa-45c3-92ac-b1e67bdb96b5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 641 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-491b6364-1223-474f-816f-e248c8c841e2/pid_8ac4fdc4-cc2c-4c7f-b0b9-e55e4a6d225d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 642 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7e1673f8-5758-4963-8804-d5e39f06205b/pid_786f1496-199f-41ae-a487-540f3f599600_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 643 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-807b62ed-d3f7-4211-83be-754386ff2c96/pid_0158BAA4-4E64-4235-95B0-28EF4F494A06_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 644 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-71229981-97c2-4ae1-a130-fe5de336b37d/pid_bad01673-9581-4bac-b060-56e5bbc2fcd3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 645 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-67c5f371-3fa9-47c5-8b15-c2dd9acc8519/pid_272367FE-1BB8-43F8-9304-219AAFF37D36_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 646 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dcd5860c-7e3a-44f3-a732-fe92fe3fe300/pid_5bc254f8-5363-470e-9963-4ccfd57a3457_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 647 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-caa9b533-24b4-4ecd-9159-c165de049f6a/pid_47ecd2ab-489d-4880-85b5-c718d4ceb477_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 648 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-327a2395-85c8-42e1-9638-8e037a1723ed/pid_a89fb037-eac3-4424-8811-e668088b1481_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 649 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8360cec6-daf6-41c9-9a4f-7fc03c958dcc/pid_ECCBB7B0-DFC6-4068-9D45-07B1E0C9EF16_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 650 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5e4187c9-98f8-4bdb-a8da-6a914e96f47a/pid_eb5e4053-9044-46f8-adeb-93d86318ec71_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 651 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bfd55808-dddd-44c3-97d7-41600497b992/pid_9271aae8-cb65-481e-ada2-d0358f14a1de_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 652 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd67408e-46ba-4573-9415-d4814e9f84de/pid_794150b5-08d4-4a83-82e4-6c8a812bd236_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 653 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d2694b09-7844-4496-865c-5d3d8cd03330/pid_ef5ac532-0ea5-49cb-b959-4f7463fd9d97_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 654 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e68ebfd4-3688-4caa-9e38-7764f9258c30/pid_8fb07554-d184-4354-bfb5-c08ad658aac1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 655 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-88cd6ccc-70f7-436e-a99c-039b9d31e335/pid_a0bc496b-dbc1-451c-a6fd-8ba2bdc1a9b4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 656 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a6edb6ca-ae9f-4da7-8ebe-92d83d2987fb/pid_7dc3c147-bcdb-4e14-83ef-71e24102846a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 657 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/pid_7b893da7-ca91-4a95-bc70-37ad06f61d88_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 658 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8631969d-4ac6-4fe1-9db3-d47db604494a/pid_08bc6aef-5b96-48e7-81fe-b745374d3946_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 659 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd3bfb26-b534-4917-9c4d-9fe7b6477762/pid_e3a82cb0-3009-4cc3-be34-d41aa917e742_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 660 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ad7fcc89-82a3-48aa-8461-581c1a857677/pid_14215df5-081f-4f57-a912-da96e1f7aa24_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 661 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-451e1a67-47e6-4738-99d7-fb7771ef61a3/pid_28e532e9-42ef-4bf9-accb-c1b8fb3ddda0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 662 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-441919eb-8c9f-478c-bda3-8de4f8295e8a/pid_f97cb175-3951-4f67-ac52-18ad07e74726_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 663 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f2622cdb-ac92-42b3-a1ca-67e133c3dd4a/pid_4915B413-202C-4D3E-A360-E1142F365438_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 664 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-09c2bc35-c21f-4aa4-ac30-0d8db02ad811/pid_4f8c6124-a269-4b1f-ab08-efc7806ca913_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 665 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-518f231c-f5f9-4a39-a97b-7fd5666d3e50/pid_34d8c766-06ef-4070-b4f9-009c1b49274a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 666 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-54883111-d475-4515-ba3f-fece8a71e79e/pid_c333d30e-9e9e-4852-a901-f3bf6b52edc7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 667 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ae65baeb-6b78-492a-8c63-bb7e93e83dc2/pid_67f12b28-f756-49c8-a7f2-d15263d7a122_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 668 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ac44381-5d43-4f63-aa3f-7703bfc923c9/pid_98829461-a7d3-4e6d-a172-e7c17335c6e2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 669 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f4b69043-4a67-48e3-a4d1-72a21ae2d175/pid_8191e1aa-9dc1-4474-ba6e-92e33942722e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 670 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-48ff0420-0f19-4e9d-a75d-6c54949a461a/pid_C196D55B-479E-4F08-A6BB-C5F8FDA2113E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 671 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d7308344-5bab-4073-bb4f-4d8cd8d7bd17/pid_257b9eec-d799-4545-bae4-b279258bba63_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 672 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a482fc4c-ff1d-46a0-a968-7df06422cc4b/pid_d9e8bbaf-cd34-47a8-a4a8-e20bce98a5ab_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 673 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8183f0fb-2303-4d7b-bccd-55e5031fc7df/pid_4DD4F175-C0C7-4B5C-B584-B6F2CBE9C3BF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 674 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9d95a65b-e41d-4f93-92d4-99dce29ff40d/pid_33fde61b-7c02-43d1-978f-56808f6a278e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 675 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7c2a8440-0206-4039-8474-8d62f6c7de0c/pid_1c59c3dd-eebc-421c-ad6f-953c0b924b13_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 676 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-747083ff-0703-431b-aad4-f2adff739516/pid_a7ff1888-9f8a-4a64-b461-dde8acac284d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 677 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd43ffd9-da18-4ad3-abe7-6f443c76a717/pid_BAB3B2AC-4C10-4D6E-8556-5F6B81DD7A31_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 678 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ad6d26ab-6568-40db-bfb0-394d40e801cf/pid_4F3FB63F-C45A-4C28-95F3-C2C8682993DA_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 679 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-128d198e-9b22-427c-90db-3714455f3a17/pid_3613219b-687b-419f-ac8f-33b668b72446_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 680 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-959ff069-8a49-4c9b-85c2-5291cac0acff/pid_677A5F7E-ED18-477D-9CB7-315A4C0E2672_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 681 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-09765b0a-94f6-47d2-af56-93368084ac3a/pid_a48267de-7bf0-409f-a8b5-9712f2e06a90_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 682 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c70ee5e1-4703-4996-bb5c-f4cca0fb53ba/pid_a781dca2-08b1-46a7-a7c9-7c2944546e58_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 683 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c364e81c-eb1e-4870-ab37-9c661f5f2e3d/pid_2d59aca1-69fd-4105-830a-a687eddd27c9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 684 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-01eef340-598c-4205-a990-cec190ac2ca5/pid_cef99d47-96e6-4c8c-bb01-9b94425206af_tile_grid_extractor_437.pt
