INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 537 / 835 ]
[ Step 538 / 835 ]
[ Step 539 / 835 ]
[ Step 540 / 835 ]
Step [540/835]	 Computing features...
[ Step 541 / 835 ]
[ Step 542 / 835 ]
[ Step 543 / 835 ]
[ Step 544 / 835 ]
[ Step 545 / 835 ]
[ Step 546 / 835 ]
[ Step 547 / 835 ]
[ Step 548 / 835 ]
[ Step 549 / 835 ]
[ Step 550 / 835 ]
[ Step 551 / 835 ]
[ Step 552 / 835 ]
[ Step 553 / 835 ]
[ Step 554 / 835 ]
[ Step 555 / 835 ]
[ Step 556 / 835 ]
[ Step 557 / 835 ]
[ Step 558 / 835 ]
[ Step 559 / 835 ]
[ Step 560 / 835 ]
Step [560/835]	 Computing features...
[ Step 561 / 835 ]
[ Step 562 / 835 ]
[ Step 563 / 835 ]
[ Step 564 / 835 ]
[ Step 565 / 835 ]
[ Step 566 / 835 ]
[ Step 567 / 835 ]
[ Step 568 / 835 ]
[ Step 569 / 835 ]
[ Step 570 / 835 ]
[ Step 571 / 835 ]
[ Step 572 / 835 ]
[ Step 573 / 835 ]
[ Step 574 / 835 ]
[ Step 575 / 835 ]
[ Step 576 / 835 ]
[ Step 577 / 835 ]
[ Step 578 / 835 ]
[ Step 579 / 835 ]
[ Step 580 / 835 ]
Step [580/835]	 Computing features...
[ Step 581 / 835 ]
[ Step 582 / 835 ]
[ Step 583 / 835 ]
[ Step 584 / 835 ]
[ Step 585 / 835 ]
[ Step 586 / 835 ]
[ Step 587 / 835 ]
[ Step 588 / 835 ]
[ Step 589 / 835 ]
[ Step 590 / 835 ]
[ Step 591 / 835 ]
[ Step 592 / 835 ]
[ Step 593 / 835 ]
[ Step 594 / 835 ]
[ Step 595 / 835 ]
[ Step 596 / 835 ]
[ Step 597 / 835 ]
[ Step 598 / 835 ]
[ Step 599 / 835 ]
[ Step 600 / 835 ]
Step [600/835]	 Computing features...
[ Step 601 / 835 ]
[ Step 602 / 835 ]
[ Step 603 / 835 ]
[ Step 604 / 835 ]
[ Step 605 / 835 ]
[ Step 606 / 835 ]
[ Step 607 / 835 ]
[ Step 608 / 835 ]
[ Step 609 / 835 ]
[ Step 610 / 835 ]
[ Step 611 / 835 ]
[ Step 612 / 835 ]
[ Step 613 / 835 ]
[ Step 614 / 835 ]
[ Step 615 / 835 ]
[ Step 616 / 835 ]
[ Step 617 / 835 ]
[ Step 618 / 835 ]
[ Step 619 / 835 ]
[ Step 620 / 835 ]
Step [620/835]	 Computing features...
[ Step 621 / 835 ]
[ Step 622 / 835 ]
[ Step 623 / 835 ]
[ Step 624 / 835 ]
[ Step 625 / 835 ]
[ Step 626 / 835 ]
[ Step 627 / 835 ]
[ Step 628 / 835 ]
[ Step 629 / 835 ]
[ Step 630 / 835 ]
[ Step 631 / 835 ]
[ Step 632 / 835 ]
[ Step 633 / 835 ]
[ Step 634 / 835 ]
[ Step 635 / 835 ]
[ Step 636 / 835 ]
[ Step 637 / 835 ]
[ Step 638 / 835 ]
[ Step 639 / 835 ]
[ Step 640 / 835 ]
Step [640/835]	 Computing features...
[ Step 641 / 835 ]
[ Step 642 / 835 ]
[ Step 643 / 835 ]
[ Step 644 / 835 ]
[ Step 645 / 835 ]
[ Step 646 / 835 ]
[ Step 647 / 835 ]
[ Step 648 / 835 ]
[ Step 649 / 835 ]
[ Step 650 / 835 ]
[ Step 651 / 835 ]
[ Step 652 / 835 ]
[ Step 653 / 835 ]
[ Step 654 / 835 ]
[ Step 655 / 835 ]
[ Step 656 / 835 ]
[ Step 657 / 835 ]
[ Step 658 / 835 ]
[ Step 659 / 835 ]
[ Step 660 / 835 ]
Step [660/835]	 Computing features...
[ Step 661 / 835 ]
[ Step 662 / 835 ]
[ Step 663 / 835 ]
[ Step 664 / 835 ]
[ Step 665 / 835 ]
[ Step 666 / 835 ]
[ Step 667 / 835 ]
[ Step 668 / 835 ]
[ Step 669 / 835 ]
[ Step 670 / 835 ]
[ Step 671 / 835 ]
[ Step 672 / 835 ]
[ Step 673 / 835 ]
[ Step 674 / 835 ]
[ Step 675 / 835 ]
[ Step 676 / 835 ]
[ Step 677 / 835 ]
[ Step 678 / 835 ]
[ Step 679 / 835 ]
[ Step 680 / 835 ]
Step [680/835]	 Computing features...
[ Step 681 / 835 ]
[ Step 682 / 835 ]
[ Step 683 / 835 ]
[ Step 684 / 835 ]
[ Step 685 / 835 ]
[ Step 686 / 835 ]
[ Step 687 / 835 ]
[ Step 688 / 835 ]
[ Step 689 / 835 ]
[ Step 690 / 835 ]
[ Step 691 / 835 ]
[ Step 692 / 835 ]
[ Step 693 / 835 ]
[ Step 694 / 835 ]
[ Step 695 / 835 ]
[ Step 696 / 835 ]
[ Step 697 / 835 ]
[ Step 698 / 835 ]
[ Step 699 / 835 ]
[ Step 700 / 835 ]
Step [700/835]	 Computing features...
[ Step 701 / 835 ]
[ Step 702 / 835 ]
[ Step 703 / 835 ]
[ Step 704 / 835 ]
[ Step 705 / 835 ]
[ Step 706 / 835 ]
[ Step 707 / 835 ]
[ Step 708 / 835 ]
[ Step 709 / 835 ]
[ Step 710 / 835 ]
[ Step 711 / 835 ]
[ Step 712 / 835 ]
[ Step 713 / 835 ]
[ Step 714 / 835 ]
[ Step 715 / 835 ]
[ Step 716 / 835 ]
[ Step 717 / 835 ]
[ Step 718 / 835 ]
[ Step 719 / 835 ]
[ Step 720 / 835 ]
Step [720/835]	 Computing features...
[ Step 721 / 835 ]
[ Step 722 / 835 ]
[ Step 723 / 835 ]
[ Step 724 / 835 ]
[ Step 725 / 835 ]
[ Step 726 / 835 ]
[ Step 727 / 835 ]
[ Step 728 / 835 ]
[ Step 729 / 835 ]
[ Step 730 / 835 ]
[ Step 731 / 835 ]
[ Step 732 / 835 ]
[ Step 733 / 835 ]
[ Step 734 / 835 ]
[ Step 735 / 835 ]
[ Step 736 / 835 ]
[ Step 737 / 835 ]
[ Step 738 / 835 ]
[ Step 739 / 835 ]
[ Step 740 / 835 ]
Step [740/835]	 Computing features...
[ Step 741 / 835 ]
[ Step 742 / 835 ]
[ Step 743 / 835 ]
[ Step 744 / 835 ]
[ Step 745 / 835 ]
[ Step 746 / 835 ]
[ Step 747 / 835 ]
[ Step 748 / 835 ]
[ Step 749 / 835 ]
[ Step 750 / 835 ]
[ Step 751 / 835 ]
[ Step 752 / 835 ]
[ Step 753 / 835 ]
[ Step 754 / 835 ]
[ Step 755 / 835 ]
[ Step 756 / 835 ]
[ Step 757 / 835 ]
[ Step 758 / 835 ]
[ Step 759 / 835 ]
[ Step 760 / 835 ]
Step [760/835]	 Computing features...
[ Step 761 / 835 ]
[ Step 762 / 835 ]
[ Step 763 / 835 ]
[ Step 764 / 835 ]
[ Step 765 / 835 ]
[ Step 766 / 835 ]
[ Step 767 / 835 ]
[ Step 768 / 835 ]
[ Step 769 / 835 ]
[ Step 770 / 835 ]
[ Step 771 / 835 ]
[ Step 772 / 835 ]
[ Step 773 / 835 ]
[ Step 774 / 835 ]
[ Step 775 / 835 ]
[ Step 776 / 835 ]
[ Step 777 / 835 ]
[ Step 778 / 835 ]
[ Step 779 / 835 ]
[ Step 780 / 835 ]
Step [780/835]	 Computing features...
[ Step 781 / 835 ]
[ Step 782 / 835 ]
[ Step 783 / 835 ]
[ Step 784 / 835 ]
[ Step 785 / 835 ]
[ Step 786 / 835 ]
[ Step 787 / 835 ]
[ Step 788 / 835 ]
[ Step 789 / 835 ]
[ Step 790 / 835 ]
[ Step 791 / 835 ]
[ Step 792 / 835 ]
[ Step 793 / 835 ]
[ Step 794 / 835 ]
[ Step 795 / 835 ]
[ Step 796 / 835 ]
[ Step 797 / 835 ]
[ Step 798 / 835 ]
[ Step 799 / 835 ]
[ Step 800 / 835 ]
Step [800/835]	 Computing features...
[ Step 801 / 835 ]
[ Step 802 / 835 ]
[ Step 803 / 835 ]
[ Step 804 / 835 ]
[ Step 805 / 835 ]
[ Step 806 / 835 ]
[ Step 807 / 835 ]
[ Step 808 / 835 ]
[ Step 809 / 835 ]
[ Step 810 / 835 ]
[ Step 811 / 835 ]
[ Step 812 / 835 ]
[ Step 813 / 835 ]
[ Step 814 / 835 ]
[ Step 815 / 835 ]
[ Step 816 / 835 ]
[ Step 817 / 835 ]
[ Step 818 / 835 ]
[ Step 819 / 835 ]
[ Step 820 / 835 ]
Step [820/835]	 Computing features...
[ Step 821 / 835 ]
[ Step 822 / 835 ]
[ Step 823 / 835 ]
[ Step 824 / 835 ]
[ Step 825 / 835 ]
[ Step 826 / 835 ]
[ Step 827 / 835 ]
[ Step 828 / 835 ]
[ Step 829 / 835 ]
[ Step 830 / 835 ]
[ Step 831 / 835 ]
[ Step 832 / 835 ]
[ Step 833 / 835 ]
[ Step 834 / 835 ]
## Aggregating vectors per patient in /project/schirris/basisscripts/step_3/data_basis_brca_with_labels_and_splits.csv
[ 2020-11-04 11:57:43.440638 ] 	 [ 0 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7217a/pid_YID227_tile_grid_extractor_1768.pt
[ 2020-11-04 11:57:49.148155 ] 	 [ 1 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11355a/pid_YID002_tile_grid_extractor_1768.pt
[ 2020-11-04 11:57:55.535418 ] 	 [ 2 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11380a/pid_YID220_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:01.315727 ] 	 [ 3 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8980a/pid_YID064_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:08.461915 ] 	 [ 4 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8980a/pid_YID101_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:11.492309 ] 	 [ 5 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8614a/pid_YID163_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:16.515375 ] 	 [ 6 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11366a/pid_YID250_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:22.437902 ] 	 [ 7 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7238a/pid_YID134_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:32.625880 ] 	 [ 8 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4953a/pid_YID187_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:37.676236 ] 	 [ 9 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4951a/pid_YID179_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:47.874717 ] 	 [ 10 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4606a/pid_YID168_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:53.766541 ] 	 [ 11 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11393a/pid_YID230_tile_grid_extractor_1768.pt
[ 2020-11-04 11:58:58.063294 ] 	 [ 12 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8984a/pid_YID112_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:01.388971 ] 	 [ 13 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13422a/pid_YID200_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:07.552164 ] 	 [ 14 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11402a/pid_YID110_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:09.708998 ] 	 [ 15 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11352a/pid_YID154_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:15.005982 ] 	 [ 16 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13752a/pid_YID012_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:16.058021 ] 	 [ 17 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18024a/pid_YID229_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:19.775143 ] 	 [ 18 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9585a/pid_YID021_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:23.626261 ] 	 [ 19 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7218a/pid_YID072_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:28.561411 ] 	 [ 20 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13631a/pid_YID076_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:31.049777 ] 	 [ 21 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9582a/pid_YID198_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:38.495468 ] 	 [ 22 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9842a/pid_YID100_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:48.183513 ] 	 [ 23 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4983a/pid_YID111_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:49.572267 ] 	 [ 24 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11818a/pid_YID102_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:54.204345 ] 	 [ 25 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11383a/pid_YID201_tile_grid_extractor_1768.pt
[ 2020-11-04 11:59:57.580995 ] 	 [ 26 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6411a/pid_YID067_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:03.660394 ] 	 [ 27 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD10014a/pid_YID208_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:11.793508 ] 	 [ 28 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4982a/pid_YID016_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:17.715293 ] 	 [ 29 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13755a/pid_YID247_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:22.467979 ] 	 [ 30 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11396a/pid_YID245_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:31.902905 ] 	 [ 31 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4613a/pid_YID036_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:34.661532 ] 	 [ 32 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6729a/pid_YID256_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:35.330837 ] 	 [ 33 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18031a/pid_YID249_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:38.528700 ] 	 [ 34 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9584a/pid_YID013_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:45.724114 ] 	 [ 35 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11381a/pid_YID084_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:51.052716 ] 	 [ 36 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11389a/pid_YID032_tile_grid_extractor_1768.pt
[ 2020-11-04 12:00:59.453664 ] 	 [ 37 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD14435a/pid_YID192_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:00.152248 ] 	 [ 38 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4969a/pid_YID142_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:09.592351 ] 	 [ 39 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8615a/pid_YID120_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:16.597303 ] 	 [ 40 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13420a/pid_YID225_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:23.316768 ] 	 [ 41 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11385a/pid_YID119_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:27.457118 ] 	 [ 42 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8652a/pid_YID178_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:28.558570 ] 	 [ 43 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18020a/pid_YID038_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:32.563064 ] 	 [ 44 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13771a/pid_YID138_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:39.516882 ] 	 [ 45 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7199a/pid_YID098_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:48.756289 ] 	 [ 46 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8611a/pid_YID051_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:53.209940 ] 	 [ 47 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11370a/pid_YID046_tile_grid_extractor_1768.pt
[ 2020-11-04 12:01:56.507007 ] 	 [ 48 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11367a/pid_YID005_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:02.369097 ] 	 [ 49 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4607a/pid_YID031_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:08.015130 ] 	 [ 50 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11364a/pid_YID066_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:16.471964 ] 	 [ 51 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8981a/pid_YID133_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:21.732272 ] 	 [ 52 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4971a/pid_YID191_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:30.793234 ] 	 [ 53 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4836a/pid_YID113_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:33.489721 ] 	 [ 54 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13418a/pid_YID089_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:40.804548 ] 	 [ 55 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11360a/pid_YID216_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:50.797100 ] 	 [ 56 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4267a/pid_YID023_tile_grid_extractor_1768.pt
[ 2020-11-04 12:02:55.640034 ] 	 [ 57 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11365a/pid_YID258_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:04.884074 ] 	 [ 58 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6418a/pid_YID026_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:10.048893 ] 	 [ 59 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13427a/pid_YID197_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:14.944401 ] 	 [ 60 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11359a/pid_YID028_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:20.569200 ] 	 [ 61 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6422a/pid_YID228_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:24.935509 ] 	 [ 62 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6413a/pid_YID180_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:32.216085 ] 	 [ 63 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4069a/pid_YID140_tile_grid_extractor_1768.pt
[ 2020-11-04 12:03:35.869766 ] 	 [ 64 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11357a/pid_YID065_tile_grid_extractor_1768.pt
[ 2020-11-04 12:04:23.040022 ] 	 [ 65 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4962a/pid_YID155_tile_grid_extractor_1768.pt
[ 2020-11-04 12:04:43.094840 ] 	 [ 66 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9064a/pid_YID057_tile_grid_extractor_1768.pt
[ 2020-11-04 12:05:07.125695 ] 	 [ 67 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9539a/pid_YID183_tile_grid_extractor_1768.pt
[ 2020-11-04 12:05:22.022488 ] 	 [ 68 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4072a/pid_YID233_tile_grid_extractor_1768.pt
[ 2020-11-04 12:05:32.168589 ] 	 [ 69 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6684a/pid_YID131_tile_grid_extractor_1768.pt
[ 2020-11-04 12:05:51.845031 ] 	 [ 70 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9845a/pid_YID158_tile_grid_extractor_1768.pt
[ 2020-11-04 12:06:04.980930 ] 	 [ 71 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4977a/pid_YID094_tile_grid_extractor_1768.pt
[ 2020-11-04 12:06:15.505390 ] 	 [ 72 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9847a/pid_YID145_tile_grid_extractor_1768.pt
[ 2020-11-04 12:06:33.856792 ] 	 [ 73 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11399a/pid_YID059_tile_grid_extractor_1768.pt
[ 2020-11-04 12:07:16.692334 ] 	 [ 74 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4981a/pid_YID088_tile_grid_extractor_1768.pt
[ 2020-11-04 12:07:31.058692 ] 	 [ 75 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11369a/pid_YID160_tile_grid_extractor_1768.pt
[ 2020-11-04 12:08:07.272056 ] 	 [ 76 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13622a/pid_YID027_tile_grid_extractor_1768.pt
[ 2020-11-04 12:08:34.330056 ] 	 [ 77 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13754a/pid_YID206_tile_grid_extractor_1768.pt
[ 2020-11-04 12:09:06.526104 ] 	 [ 78 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4955a/pid_YID147_tile_grid_extractor_1768.pt
[ 2020-11-04 12:09:37.985723 ] 	 [ 79 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18734a/pid_YID130_tile_grid_extractor_1768.pt
[ 2020-11-04 12:10:11.802248 ] 	 [ 80 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6417a/pid_YID124_tile_grid_extractor_1768.pt
[ 2020-11-04 12:10:24.078235 ] 	 [ 81 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD5960a/pid_YID126_tile_grid_extractor_1768.pt
[ 2020-11-04 12:10:35.901997 ] 	 [ 82 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8977a/pid_YID104_tile_grid_extractor_1768.pt
[ 2020-11-04 12:10:49.177918 ] 	 [ 83 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4976a/pid_YID045_tile_grid_extractor_1768.pt
[ 2020-11-04 12:10:56.683788 ] 	 [ 84 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18259a/pid_YID202_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:00.380205 ] 	 [ 85 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9589a/pid_YID097_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:08.199916 ] 	 [ 86 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9579a/pid_YID044_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:27.922277 ] 	 [ 87 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13761a/pid_YID107_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:40.870600 ] 	 [ 88 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11374a/pid_YID182_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:45.304140 ] 	 [ 89 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9592a/pid_YID062_tile_grid_extractor_1768.pt
[ 2020-11-04 12:11:50.032982 ] 	 [ 90 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD5959a/pid_YID194_tile_grid_extractor_1768.pt
[ 2020-11-04 12:12:14.782808 ] 	 [ 91 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD10011a/pid_YID048_tile_grid_extractor_1768.pt
[ 2020-11-04 12:12:27.206970 ] 	 [ 92 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8618a/pid_YID234_tile_grid_extractor_1768.pt
[ 2020-11-04 12:12:31.480909 ] 	 [ 93 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9599a/pid_YID109_tile_grid_extractor_1768.pt
[ 2020-11-04 12:13:04.960361 ] 	 [ 94 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11384a/pid_YID034_tile_grid_extractor_1768.pt
[ 2020-11-04 12:13:39.152821 ] 	 [ 95 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4604a/pid_YID128_tile_grid_extractor_1768.pt
[ 2020-11-04 12:14:14.091181 ] 	 [ 96 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9544a/pid_YID114_tile_grid_extractor_1768.pt
[ 2020-11-04 12:14:15.483768 ] 	 [ 97 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9593a/pid_YID210_tile_grid_extractor_1768.pt
[ 2020-11-04 12:14:55.136589 ] 	 [ 98 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7215a/pid_YID011_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:03.762884 ] 	 [ 99 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4833a/pid_YID239_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:27.078235 ] 	 [ 100 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4833a/pid_YID177_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:36.282361 ] 	 [ 101 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13629a/pid_YID152_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:39.593679 ] 	 [ 102 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11375a/pid_YID251_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:40.953319 ] 	 [ 103 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8620a/pid_YID095_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:55.172362 ] 	 [ 104 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13428a/pid_YID157_tile_grid_extractor_1768.pt
[ 2020-11-04 12:15:57.373699 ] 	 [ 105 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9606a/pid_YID129_tile_grid_extractor_1768.pt
[ 2020-11-04 12:16:20.425024 ] 	 [ 106 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8978a/pid_YID175_tile_grid_extractor_1768.pt
[ 2020-11-04 12:16:47.457502 ] 	 [ 107 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8979a/pid_YID136_tile_grid_extractor_1768.pt
[ 2020-11-04 12:16:52.373443 ] 	 [ 108 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9597a/pid_YID143_tile_grid_extractor_1768.pt
